order_id,order_date,customer_id,status,quantity,unit_price,currency,total_amount
1,2025-10-05,C0001,open,2,50,USD,
2,2025-10-05,C0002,open,2,50,USD,
3,2025-10-05,C0003,closed,2,50,USD,
4,2025-10-05,C0004,open,2,50,USD,
5,2025-10-05,C0005,closed,2,50,USD,
6,2025-10-05,C0006,processing,2,50,USD,
7,2025-10-05,C0007,closed,2,50,USD,
8,2025-10-05,C0008,open,2,50,USD,
9,2025-10-05,C0009,closed,2,50,USD,
10,2025-10-05,C0010,open,2,50,USD,
11,2025-10-05,C0011,closed,2,50,USD,
12,2025-10-05,C0012,closed,2,50,USD,
13,2025-10-05,C0013,processing,2,50,USD,
14,2025-10-05,C0014,closed,2,50,USD,
15,2025-10-05,C0015,processing,2,50,USD,
16,2025-10-05,C0016,processing,2,50,USD,
17,2025-10-05,C0017,open,2,50,USD,
18,2025-10-05,C0018,open,2,50,USD,
19,2025-10-05,C0019,closed,2,50,USD,
20,2025-10-05,C0020,open,2,50,USD,
21,2025-10-05,C0021,closed,2,50,USD,
22,2025-10-05,C0022,processing,2,50,USD,
23,2025-10-05,C0023,processing,2,50,USD,
24,2025-10-05,C0024,open,2,50,USD,
25,2025-10-05,C0025,closed,2,50,USD,
26,2025-10-05,C0026,open,2,50,USD,
27,2025-10-05,C0027,open,2,50,USD,
28,2025-10-05,C0028,processing,2,50,USD,
29,2025-10-05,C0029,open,2,50,USD,
30,2025-10-05,C0030,processing,2,50,USD,
31,2025-10-05,C0031,open,2,50,USD,
32,2025-10-05,C0032,closed,2,50,USD,
33,2025-10-05,C0033,closed,2,50,USD,
34,2025-10-05,C0034,processing,2,50,USD,
35,2025-10-05,C0035,processing,2,50,USD,
36,2025-10-05,C0036,open,2,50,USD,
37,2025-10-05,C0037,closed,2,50,USD,
38,2025-10-05,C0038,open,2,50,USD,
39,2025-10-05,C0039,open,2,50,USD,
40,2025-10-05,C0040,open,2,50,USD,
41,2025-10-05,C0041,closed,2,50,USD,
42,2025-10-05,C0042,closed,2,50,USD,
43,2025-10-05,C0043,processing,2,50,USD,
44,2025-10-05,C0044,processing,2,50,USD,
